text,label
haan.,dry
raat ko call kare? 😌,flirty
chal chai pe chalte hain,friendly
aaj bilkul energy nahi,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
huh,dry
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
hmm theek,dry
kal milna… alone 😉,flirty
hmm theek,dry
"meri sun pehle, aise mat bol",argument_tension
dimag cluttered hai,sad_low_energy
tu overreact kar raha hai,argument_tension
tere bina thoda boring lagta,flirty
chal hat yaar,argument_tension
chal kal milte hain,friendly
scene bana le,friendly
thik,dry
raat theek se soti nahi,sad_low_energy
raat ko call kare? 😌,flirty
"tu bol de, dil pighal jayega mera",flirty
mast baat hui,friendly
mast baat hui,friendly
chal kal milte hain,friendly
"tu bol de, dil pighal jayega mera",flirty
ha,dry
pani ka taste aaj alag hai,weird
tu blush karta hai kya? 😏,flirty
pani ka taste aaj alag hai,weird
mast baat hui,friendly
mood off hai,sad_low_energy
k,dry
mood off hai,sad_low_energy
tu blush karta hai kya? 😏,flirty
kitna irritate karta hai banda,argument_tension
tu bada sweet nikla,friendly
mujhe lagta fridge mujhse baat karta,weird
scene bana le,friendly
bhaag yaar tumse na ho payega,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
bro tu mast banda hai fr,friendly
tu sahi bolta hai yaar,friendly
haan.,dry
khali khali sa lag raha,sad_low_energy
hmm,dry
chal kal milte hain,friendly
"meri sun pehle, aise mat bol",argument_tension
chal chai pe chalte hain,friendly
kal raat alien sapne me aaya 😭,weird
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
kaafi pressure lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
"meri sun pehle, aise mat bol",argument_tension
aaj kal tu dimag me zyada rehta,flirty
hmm theek,dry
nice vibes today,friendly
aaj bilkul energy nahi,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
tu samajh nahi raha kya?,argument_tension
hmm theek,dry
k,dry
kal raat alien sapne me aaya 😭,weird
bhaag yaar tumse na ho payega,argument_tension
mujhe lagta fridge mujhse baat karta,weird
tu sahi bolta hai yaar,friendly
chal hat yaar,argument_tension
hmm,dry
tu samajh nahi raha kya?,argument_tension
hmm,dry
tere texts ka effect alag hi hai 😌,flirty
dimag me rave chal raha,weird
bas theek nahi chal raha,sad_low_energy
mann heavy sa lag raha,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
acha laga baat karke,friendly
seen,dry
tere texts ka effect alag hi hai 😌,flirty
bhai tu hadd kar raha,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
scene bana le,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
kaafi pressure lag raha,sad_low_energy
scene bana le,friendly
dimag cluttered hai,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
abe yeh kya faltu baat kar raha hai,argument_tension
huh,dry
chal kal milte hain,friendly
teri smile thodi illegal si hai,flirty
soya nahi bas existential crisis,weird
bro tu mast banda hai fr,friendly
nice vibes today,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
tu samajh nahi raha kya?,argument_tension
bas theek nahi chal raha,sad_low_energy
kutta mujhe side eye de raha tha,weird
pani ka taste aaj alag hai,weird
kitna irritate karta hai banda,argument_tension
kitna irritate karta hai banda,argument_tension
k,dry
bro tu mast banda hai fr,friendly
nice vibes today,friendly
dimag me rave chal raha,weird
haan.,dry
aaj kal tu dimag me zyada rehta,flirty
tu overreact kar raha hai,argument_tension
soya nahi bas existential crisis,weird
dimag me rave chal raha,weird
okay.,dry
aaj ek dog ne mujhe wink kiya,weird
k,dry
tu samajh nahi raha kya?,argument_tension
tu samajh nahi raha kya?,argument_tension
thoda low feel kar raha,sad_low_energy
kutta mujhe side eye de raha tha,weird
main kabhi kabhi diwar se baat karta hu,weird
tu sahi bolta hai yaar,friendly
thoda low feel kar raha,sad_low_energy
bro tu mast banda hai fr,friendly
tu sahi bolta hai yaar,friendly
"bhai chill na, sab theek ho jaayega",friendly
khali khali sa lag raha,sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
kitna irritate karta hai banda,argument_tension
thik,dry
mast baat hui,friendly
tu samajh nahi raha kya?,argument_tension
bhai tu hadd kar raha,argument_tension
tu bada sweet nikla,friendly
chal hat yaar,argument_tension
thik,dry
scene bana le,friendly
"meri sun pehle, aise mat bol",argument_tension
tu blush karta hai kya? 😏,flirty
"bhai chill na, sab theek ho jaayega",friendly
hmm theek,dry
bsdk khamakha gussa dilaa diya,argument_tension
nice vibes today,friendly
chal hat yaar,argument_tension
hmm theek,dry
thoda low feel kar raha,sad_low_energy
chal kal milte hain,friendly
thik,dry
acha laga baat karke,friendly
hmm theek,dry
scene bana le,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
thik,dry
kal milna… alone 😉,flirty
haan.,dry
bas theek nahi chal raha,sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
thoda low feel kar raha,sad_low_energy
mujhe lagta fridge mujhse baat karta,weird
tere texts ka effect alag hi hai 😌,flirty
thoda low feel kar raha,sad_low_energy
acha laga baat karke,friendly
okay.,dry
ha,dry
abe yeh kya faltu baat kar raha hai,argument_tension
dimag cluttered hai,sad_low_energy
kitna irritate karta hai banda,argument_tension
bro tu mast banda hai fr,friendly
raat ko fan se awaz aayi jise ghost bola,weird
kal raat alien sapne me aaya 😭,weird
khali khali sa lag raha,sad_low_energy
teri problem kya hai exactly?,argument_tension
chal hat yaar,argument_tension
kutta mujhe side eye de raha tha,weird
aaj ek dog ne mujhe wink kiya,weird
tu samajh nahi raha kya?,argument_tension
tere texts ka effect alag hi hai 😌,flirty
kutta mujhe side eye de raha tha,weird
chal kal milte hain,friendly
main kabhi kabhi diwar se baat karta hu,weird
ok,dry
bsdk khamakha gussa dilaa diya,argument_tension
soya nahi bas existential crisis,weird
mere dreams ultra HD aaj,weird
thoda low feel kar raha,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
seen,dry
thik,dry
pani ka taste aaj alag hai,weird
abe yeh kya faltu baat kar raha hai,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
kitna irritate karta hai banda,argument_tension
mujhe lagta fridge mujhse baat karta,weird
huh,dry
mood off hai,sad_low_energy
dimag cluttered hai,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
chal kal milte hain,friendly
tere bina thoda boring lagta,flirty
chal hat yaar,argument_tension
mood off hai,sad_low_energy
mere dreams ultra HD aaj,weird
hmm theek,dry
seen,dry
tu samajh nahi raha kya?,argument_tension
dimag cluttered hai,sad_low_energy
dimag cluttered hai,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
"meri sun pehle, aise mat bol",argument_tension
mere dreams ultra HD aaj,weird
kaafi pressure lag raha,sad_low_energy
haan.,dry
aaj kal tu dimag me zyada rehta,flirty
raat theek se soti nahi,sad_low_energy
mere dreams ultra HD aaj,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
dimag me rave chal raha,weird
thik,dry
teri smile thodi illegal si hai,flirty
ha,dry
"tu bol de, dil pighal jayega mera",flirty
tu overreact kar raha hai,argument_tension
tere texts ka effect alag hi hai 😌,flirty
pani ka taste aaj alag hai,weird
bhai tu hadd kar raha,argument_tension
hmm,dry
okay.,dry
ha,dry
teri smile thodi illegal si hai,flirty
tu bada sweet nikla,friendly
thik,dry
mood off hai,sad_low_energy
kaafi pressure lag raha,sad_low_energy
tu sahi bolta hai yaar,friendly
haan.,dry
raat ko fan se awaz aayi jise ghost bola,weird
chal kal milte hain,friendly
raat theek se soti nahi,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
bro tu mast banda hai fr,friendly
dimag cluttered hai,sad_low_energy
pani ka taste aaj alag hai,weird
mast baat hui,friendly
khali khali sa lag raha,sad_low_energy
raat ko fan se awaz aayi jise ghost bola,weird
mood off hai,sad_low_energy
mast baat hui,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
mere dreams ultra HD aaj,weird
aaj ek dog ne mujhe wink kiya,weird
raat ko call kare? 😌,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
haan.,dry
khali khali sa lag raha,sad_low_energy
bro tu mast banda hai fr,friendly
tu samajh nahi raha kya?,argument_tension
khali khali sa lag raha,sad_low_energy
bro tu mast banda hai fr,friendly
bhai tu hadd kar raha,argument_tension
khali khali sa lag raha,sad_low_energy
nice vibes today,friendly
tere bina thoda boring lagta,flirty
acha laga baat karke,friendly
huh,dry
abe yeh kya faltu baat kar raha hai,argument_tension
kutta mujhe side eye de raha tha,weird
tu overreact kar raha hai,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
haan.,dry
bhaag yaar tumse na ho payega,argument_tension
dimag cluttered hai,sad_low_energy
tere texts ka effect alag hi hai 😌,flirty
bhai tu hadd kar raha,argument_tension
tere bina thoda boring lagta,flirty
mood off hai,sad_low_energy
tere bina thoda boring lagta,flirty
seen,dry
"tu bol de, dil pighal jayega mera",flirty
kal milna… alone 😉,flirty
mere dreams ultra HD aaj,weird
scene bana le,friendly
haan.,dry
tu bada sweet nikla,friendly
bas theek nahi chal raha,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
bro tu mast banda hai fr,friendly
raat theek se soti nahi,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
"bhai chill na, sab theek ho jaayega",friendly
kaafi pressure lag raha,sad_low_energy
mere dreams ultra HD aaj,weird
okay.,dry
aaj ek dog ne mujhe wink kiya,weird
soya nahi bas existential crisis,weird
soya nahi bas existential crisis,weird
mujhe lagta fridge mujhse baat karta,weird
thik,dry
bro tu mast banda hai fr,friendly
nice vibes today,friendly
tu blush karta hai kya? 😏,flirty
raat ko call kare? 😌,flirty
kal raat alien sapne me aaya 😭,weird
tu overreact kar raha hai,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
k,dry
khali khali sa lag raha,sad_low_energy
mood off hai,sad_low_energy
dimag me rave chal raha,weird
tu blush karta hai kya? 😏,flirty
kutta mujhe side eye de raha tha,weird
tere bina thoda boring lagta,flirty
okay.,dry
kitna irritate karta hai banda,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
tere bina thoda boring lagta,flirty
raat theek se soti nahi,sad_low_energy
tere bina thoda boring lagta,flirty
kal raat alien sapne me aaya 😭,weird
tu bada sweet nikla,friendly
"tu bol de, dil pighal jayega mera",flirty
chal hat yaar,argument_tension
tu blush karta hai kya? 😏,flirty
kal raat alien sapne me aaya 😭,weird
bhai tu hadd kar raha,argument_tension
mujhe lagta fridge mujhse baat karta,weird
"tu bol de, dil pighal jayega mera",flirty
mann heavy sa lag raha,sad_low_energy
mast baat hui,friendly
chal hat yaar,argument_tension
mann heavy sa lag raha,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
kitna irritate karta hai banda,argument_tension
"meri sun pehle, aise mat bol",argument_tension
k,dry
tu samajh nahi raha kya?,argument_tension
kal raat alien sapne me aaya 😭,weird
khali khali sa lag raha,sad_low_energy
kal raat alien sapne me aaya 😭,weird
bhai tu hadd kar raha,argument_tension
tere texts ka effect alag hi hai 😌,flirty
mast baat hui,friendly
raat theek se soti nahi,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
thoda low feel kar raha,sad_low_energy
kutta mujhe side eye de raha tha,weird
tu bada sweet nikla,friendly
tu sahi bolta hai yaar,friendly
"tu bol de, dil pighal jayega mera",flirty
aaj ek dog ne mujhe wink kiya,weird
thoda low feel kar raha,sad_low_energy
kal raat alien sapne me aaya 😭,weird
bro tu mast banda hai fr,friendly
"meri sun pehle, aise mat bol",argument_tension
chal chai pe chalte hain,friendly
ok,dry
mast baat hui,friendly
tere texts ka effect alag hi hai 😌,flirty
mujhe lagta fridge mujhse baat karta,weird
haan.,dry
acha laga baat karke,friendly
kitna irritate karta hai banda,argument_tension
huh,dry
tere bina thoda boring lagta,flirty
pani ka taste aaj alag hai,weird
chal chai pe chalte hain,friendly
kal raat alien sapne me aaya 😭,weird
aaj kal tu dimag me zyada rehta,flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
mann heavy sa lag raha,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
main kabhi kabhi diwar se baat karta hu,weird
hmm,dry
raat theek se soti nahi,sad_low_energy
scene bana le,friendly
aaj kal tu dimag me zyada rehta,flirty
bsdk khamakha gussa dilaa diya,argument_tension
chal kal milte hain,friendly
ok,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
okay.,dry
aaj kal tu dimag me zyada rehta,flirty
tere bina thoda boring lagta,flirty
"tu bol de, dil pighal jayega mera",flirty
chal hat yaar,argument_tension
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
chal chai pe chalte hain,friendly
soya nahi bas existential crisis,weird
hmm theek,dry
chal kal milte hain,friendly
kal raat alien sapne me aaya 😭,weird
mann heavy sa lag raha,sad_low_energy
hmm,dry
"bhai chill na, sab theek ho jaayega",friendly
soya nahi bas existential crisis,weird
"tu bol de, dil pighal jayega mera",flirty
thik,dry
ok,dry
bsdk khamakha gussa dilaa diya,argument_tension
pani ka taste aaj alag hai,weird
pani ka taste aaj alag hai,weird
mast baat hui,friendly
kutta mujhe side eye de raha tha,weird
acha laga baat karke,friendly
aaj ek dog ne mujhe wink kiya,weird
thoda low feel kar raha,sad_low_energy
kal raat alien sapne me aaya 😭,weird
khali khali sa lag raha,sad_low_energy
khali khali sa lag raha,sad_low_energy
kal raat alien sapne me aaya 😭,weird
hmm theek,dry
kal milna… alone 😉,flirty
hmm theek,dry
mann heavy sa lag raha,sad_low_energy
raat ko fan se awaz aayi jise ghost bola,weird
bas theek nahi chal raha,sad_low_energy
chal chai pe chalte hain,friendly
nice vibes today,friendly
chal hat yaar,argument_tension
mast baat hui,friendly
dimag cluttered hai,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
mere dreams ultra HD aaj,weird
"meri sun pehle, aise mat bol",argument_tension
"tu bol de, dil pighal jayega mera",flirty
raat ko call kare? 😌,flirty
mood off hai,sad_low_energy
tu bada sweet nikla,friendly
mast baat hui,friendly
tere bina thoda boring lagta,flirty
abe yeh kya faltu baat kar raha hai,argument_tension
hmm theek,dry
bas theek nahi chal raha,sad_low_energy
hmm,dry
main kabhi kabhi diwar se baat karta hu,weird
hmm theek,dry
mast baat hui,friendly
"tu bol de, dil pighal jayega mera",flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
mann heavy sa lag raha,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
tu samajh nahi raha kya?,argument_tension
ha,dry
abe yeh kya faltu baat kar raha hai,argument_tension
soya nahi bas existential crisis,weird
main kabhi kabhi diwar se baat karta hu,weird
dimag me rave chal raha,weird
hmm theek,dry
dimag me rave chal raha,weird
kaafi pressure lag raha,sad_low_energy
soya nahi bas existential crisis,weird
tu samajh nahi raha kya?,argument_tension
thik,dry
soya nahi bas existential crisis,weird
ok,dry
tere bina thoda boring lagta,flirty
aaj kal tu dimag me zyada rehta,flirty
bhai tu hadd kar raha,argument_tension
bro tu mast banda hai fr,friendly
bro tu mast banda hai fr,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
raat ko fan se awaz aayi jise ghost bola,weird
mann heavy sa lag raha,sad_low_energy
bro tu mast banda hai fr,friendly
huh,dry
kaafi pressure lag raha,sad_low_energy
bro tu mast banda hai fr,friendly
pani ka taste aaj alag hai,weird
chal hat yaar,argument_tension
kaafi pressure lag raha,sad_low_energy
soya nahi bas existential crisis,weird
soya nahi bas existential crisis,weird
"bhai chill na, sab theek ho jaayega",friendly
mann heavy sa lag raha,sad_low_energy
hmm,dry
tu bada sweet nikla,friendly
haan.,dry
chal chai pe chalte hain,friendly
teri smile thodi illegal si hai,flirty
raat theek se soti nahi,sad_low_energy
bas theek nahi chal raha,sad_low_energy
teri smile thodi illegal si hai,flirty
hmm,dry
mujhe lagta fridge mujhse baat karta,weird
kaafi pressure lag raha,sad_low_energy
kal milna… alone 😉,flirty
tere texts ka effect alag hi hai 😌,flirty
abe yeh kya faltu baat kar raha hai,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
bhaag yaar tumse na ho payega,argument_tension
raat ko call kare? 😌,flirty
kutta mujhe side eye de raha tha,weird
raat ko fan se awaz aayi jise ghost bola,weird
kal raat alien sapne me aaya 😭,weird
aaj kal tu dimag me zyada rehta,flirty
raat theek se soti nahi,sad_low_energy
mood off hai,sad_low_energy
mast baat hui,friendly
hmm,dry
nice vibes today,friendly
kal raat alien sapne me aaya 😭,weird
mast baat hui,friendly
aaj ek dog ne mujhe wink kiya,weird
aaj kal tu dimag me zyada rehta,flirty
aaj ek dog ne mujhe wink kiya,weird
huh,dry
thoda low feel kar raha,sad_low_energy
tu bada sweet nikla,friendly
raat ko call kare? 😌,flirty
soya nahi bas existential crisis,weird
acha laga baat karke,friendly
bas theek nahi chal raha,sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
kutta mujhe side eye de raha tha,weird
ok,dry
seen,dry
kutta mujhe side eye de raha tha,weird
thik,dry
"tu bol de, dil pighal jayega mera",flirty
tu blush karta hai kya? 😏,flirty
tu sahi bolta hai yaar,friendly
bsdk khamakha gussa dilaa diya,argument_tension
chal kal milte hain,friendly
tu aaj extra cute lag raha tha ngl 😏,flirty
bro tu mast banda hai fr,friendly
tu overreact kar raha hai,argument_tension
bro tu mast banda hai fr,friendly
raat theek se soti nahi,sad_low_energy
pani ka taste aaj alag hai,weird
thoda low feel kar raha,sad_low_energy
bro tu mast banda hai fr,friendly
khali khali sa lag raha,sad_low_energy
haan.,dry
tu sahi bolta hai yaar,friendly
huh,dry
kal raat alien sapne me aaya 😭,weird
haan.,dry
soya nahi bas existential crisis,weird
tere bina thoda boring lagta,flirty
tere bina thoda boring lagta,flirty
raat theek se soti nahi,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
bro tu mast banda hai fr,friendly
ha,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
khali khali sa lag raha,sad_low_energy
mujhe lagta fridge mujhse baat karta,weird
bhai tu hadd kar raha,argument_tension
mann heavy sa lag raha,sad_low_energy
khali khali sa lag raha,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
chal kal milte hain,friendly
hmm,dry
thoda low feel kar raha,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
abe yeh kya faltu baat kar raha hai,argument_tension
pani ka taste aaj alag hai,weird
bhai tu hadd kar raha,argument_tension
haan.,dry
kitna irritate karta hai banda,argument_tension
tu samajh nahi raha kya?,argument_tension
"meri sun pehle, aise mat bol",argument_tension
bro tu mast banda hai fr,friendly
aaj ek dog ne mujhe wink kiya,weird
mujhe lagta fridge mujhse baat karta,weird
mood off hai,sad_low_energy
kutta mujhe side eye de raha tha,weird
tere texts ka effect alag hi hai 😌,flirty
thik,dry
dimag cluttered hai,sad_low_energy
ok,dry
hmm,dry
raat ko call kare? 😌,flirty
mere dreams ultra HD aaj,weird
ha,dry
mast baat hui,friendly
mann heavy sa lag raha,sad_low_energy
ok,dry
teri problem kya hai exactly?,argument_tension
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
dimag me rave chal raha,weird
huh,dry
mood off hai,sad_low_energy
dimag me rave chal raha,weird
seen,dry
tere bina thoda boring lagta,flirty
mann heavy sa lag raha,sad_low_energy
kal raat alien sapne me aaya 😭,weird
raat ko fan se awaz aayi jise ghost bola,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
hmm,dry
bhaag yaar tumse na ho payega,argument_tension
mood off hai,sad_low_energy
chal kal milte hain,friendly
teri smile thodi illegal si hai,flirty
raat theek se soti nahi,sad_low_energy
mujhe lagta fridge mujhse baat karta,weird
aaj bilkul energy nahi,sad_low_energy
raat ko fan se awaz aayi jise ghost bola,weird
kal raat alien sapne me aaya 😭,weird
teri problem kya hai exactly?,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
acha laga baat karke,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
kal milna… alone 😉,flirty
k,dry
kal raat alien sapne me aaya 😭,weird
mood off hai,sad_low_energy
thik,dry
k,dry
teri problem kya hai exactly?,argument_tension
soya nahi bas existential crisis,weird
ha,dry
tere bina thoda boring lagta,flirty
thik,dry
kaafi pressure lag raha,sad_low_energy
soya nahi bas existential crisis,weird
mast baat hui,friendly
chal hat yaar,argument_tension
tu blush karta hai kya? 😏,flirty
kaafi pressure lag raha,sad_low_energy
huh,dry
raat ko call kare? 😌,flirty
dimag me rave chal raha,weird
tu samajh nahi raha kya?,argument_tension
dimag cluttered hai,sad_low_energy
kal milna… alone 😉,flirty
kal milna… alone 😉,flirty
"tu bol de, dil pighal jayega mera",flirty
bhai tu hadd kar raha,argument_tension
hmm,dry
raat ko call kare? 😌,flirty
chal kal milte hain,friendly
pani ka taste aaj alag hai,weird
kaafi pressure lag raha,sad_low_energy
tu sahi bolta hai yaar,friendly
kitna irritate karta hai banda,argument_tension
raat theek se soti nahi,sad_low_energy
thoda low feel kar raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
hmm,dry
kutta mujhe side eye de raha tha,weird
"bhai chill na, sab theek ho jaayega",friendly
haan.,dry
aaj bilkul energy nahi,sad_low_energy
tu samajh nahi raha kya?,argument_tension
"meri sun pehle, aise mat bol",argument_tension
mann heavy sa lag raha,sad_low_energy
ok,dry
ha,dry
kal raat alien sapne me aaya 😭,weird
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
mood off hai,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
kal milna… alone 😉,flirty
ok,dry
abe yeh kya faltu baat kar raha hai,argument_tension
"meri sun pehle, aise mat bol",argument_tension
ok,dry
soya nahi bas existential crisis,weird
"bhai chill na, sab theek ho jaayega",friendly
kal raat alien sapne me aaya 😭,weird
aaj ek dog ne mujhe wink kiya,weird
aaj bilkul energy nahi,sad_low_energy
thoda low feel kar raha,sad_low_energy
hmm theek,dry
thoda low feel kar raha,sad_low_energy
tu overreact kar raha hai,argument_tension
dimag cluttered hai,sad_low_energy
kitna irritate karta hai banda,argument_tension
chal kal milte hain,friendly
main kabhi kabhi diwar se baat karta hu,weird
"meri sun pehle, aise mat bol",argument_tension
main kabhi kabhi diwar se baat karta hu,weird
kaafi pressure lag raha,sad_low_energy
mann heavy sa lag raha,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
tere texts ka effect alag hi hai 😌,flirty
mann heavy sa lag raha,sad_low_energy
haan.,dry
main kabhi kabhi diwar se baat karta hu,weird
tere bina thoda boring lagta,flirty
bsdk khamakha gussa dilaa diya,argument_tension
mann heavy sa lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
kal milna… alone 😉,flirty
bhaag yaar tumse na ho payega,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
nice vibes today,friendly
kaafi pressure lag raha,sad_low_energy
kitna irritate karta hai banda,argument_tension
bhai tu hadd kar raha,argument_tension
ok,dry
hmm theek,dry
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
raat ko fan se awaz aayi jise ghost bola,weird
bhai tu hadd kar raha,argument_tension
mann heavy sa lag raha,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
k,dry
teri smile thodi illegal si hai,flirty
acha laga baat karke,friendly
hmm theek,dry
dimag me rave chal raha,weird
hmm,dry
chal kal milte hain,friendly
nice vibes today,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
"tu bol de, dil pighal jayega mera",flirty
mood off hai,sad_low_energy
khali khali sa lag raha,sad_low_energy
haan.,dry
nice vibes today,friendly
bro tu mast banda hai fr,friendly
aaj kal tu dimag me zyada rehta,flirty
raat theek se soti nahi,sad_low_energy
kal milna… alone 😉,flirty
mere dreams ultra HD aaj,weird
chal kal milte hain,friendly
kal raat alien sapne me aaya 😭,weird
aaj bilkul energy nahi,sad_low_energy
okay.,dry
kaafi pressure lag raha,sad_low_energy
raat theek se soti nahi,sad_low_energy
k,dry
teri problem kya hai exactly?,argument_tension
mast baat hui,friendly
kutta mujhe side eye de raha tha,weird
chal kal milte hain,friendly
raat ko fan se awaz aayi jise ghost bola,weird
mere dreams ultra HD aaj,weird
raat ko fan se awaz aayi jise ghost bola,weird
kitna irritate karta hai banda,argument_tension
thoda low feel kar raha,sad_low_energy
mood off hai,sad_low_energy
seen,dry
"tu bol de, dil pighal jayega mera",flirty
thoda low feel kar raha,sad_low_energy
mujhe lagta fridge mujhse baat karta,weird
mann heavy sa lag raha,sad_low_energy
bro tu mast banda hai fr,friendly
aaj ek dog ne mujhe wink kiya,weird
haan.,dry
bhai tu hadd kar raha,argument_tension
raat theek se soti nahi,sad_low_energy
dimag me rave chal raha,weird
haan.,dry
thik,dry
nice vibes today,friendly
dimag me rave chal raha,weird
seen,dry
bhaag yaar tumse na ho payega,argument_tension
abe yeh kya faltu baat kar raha hai,argument_tension
"tu bol de, dil pighal jayega mera",flirty
tere texts ka effect alag hi hai 😌,flirty
huh,dry
mood off hai,sad_low_energy
k,dry
bhai tu hadd kar raha,argument_tension
raat theek se soti nahi,sad_low_energy
main kabhi kabhi diwar se baat karta hu,weird
"tu bol de, dil pighal jayega mera",flirty
teri problem kya hai exactly?,argument_tension
"bhai chill na, sab theek ho jaayega",friendly
tere bina thoda boring lagta,flirty
raat ko fan se awaz aayi jise ghost bola,weird
kitna irritate karta hai banda,argument_tension
haan.,dry
k,dry
seen,dry
aaj kal tu dimag me zyada rehta,flirty
aaj kal tu dimag me zyada rehta,flirty
mujhe lagta fridge mujhse baat karta,weird
thik,dry
ek baat bolu? tu dangerous hot lagta hai,flirty
huh,dry
bhaag yaar tumse na ho payega,argument_tension
pani ka taste aaj alag hai,weird
haan.,dry
aaj ek dog ne mujhe wink kiya,weird
kutta mujhe side eye de raha tha,weird
bas theek nahi chal raha,sad_low_energy
teri smile thodi illegal si hai,flirty
mood off hai,sad_low_energy
raat theek se soti nahi,sad_low_energy
main kabhi kabhi diwar se baat karta hu,weird
soya nahi bas existential crisis,weird
kitna irritate karta hai banda,argument_tension
tu blush karta hai kya? 😏,flirty
hmm theek,dry
acha laga baat karke,friendly
chal kal milte hain,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
acha laga baat karke,friendly
bro tu mast banda hai fr,friendly
acha laga baat karke,friendly
okay.,dry
mere dreams ultra HD aaj,weird
teri problem kya hai exactly?,argument_tension
raat ko call kare? 😌,flirty
tu bada sweet nikla,friendly
soya nahi bas existential crisis,weird
mood off hai,sad_low_energy
raat theek se soti nahi,sad_low_energy
nice vibes today,friendly
dimag cluttered hai,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
aaj ek dog ne mujhe wink kiya,weird
dimag me rave chal raha,weird
chal chai pe chalte hain,friendly
chal hat yaar,argument_tension
ok,dry
chal hat yaar,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
chal kal milte hain,friendly
ok,dry
mere dreams ultra HD aaj,weird
hmm,dry
main kabhi kabhi diwar se baat karta hu,weird
okay.,dry
aaj bilkul energy nahi,sad_low_energy
tu samajh nahi raha kya?,argument_tension
aaj ek dog ne mujhe wink kiya,weird
aaj bilkul energy nahi,sad_low_energy
kal raat alien sapne me aaya 😭,weird
k,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
dimag me rave chal raha,weird
nice vibes today,friendly
hmm theek,dry
